census,change,city,estimate,land_area_km2,land_area_mi,link,location,population_density_km2,population_density_mi,rank,state,county,settled,website,zip_code,major_airport,demonym,government_type,mayor,time_zone,summer_time_zone,area_code,government_body,history,geography,demographics,economy,transportation,education,sports
"8,175,133",+2.74%,New York City[d],"8,398,748",780.9km2,301.5sqmi,/wiki/New_York_City,40°39′49″N 73°56′19″W / 40.6635°N 73.9387°W / 40.6635; -73.9387 (1 New York City),"10,933/km2","28,317/sqmi",1,New York,,,,,,,,,,,,,,,,,,,
"3,792,621",+5.22%,Los Angeles,"3,990,456","1,213.9km2",468.7sqmi,/wiki/Los_Angeles,34°01′10″N 118°24′39″W / 34.0194°N 118.4108°W / 34.0194; -118.4108 (2 Los Angeles),"3,276/km2","8,484/sqmi",2,California,,,,,,,,,,,,,,,,,,,
"2,695,598",+0.39%,Chicago,"2,705,994",588.7km2,227.3sqmi,/wiki/Chicago,41°50′15″N 87°40′54″W / 41.8376°N 87.6818°W / 41.8376; -87.6818 (3 Chicago),"4,600/km2","11,900/sqmi",3,Illinois,,,,,,,,,,,,,,,,,,,
"2,100,263",+10.72%,Houston[3],"2,325,502","1,651.1km2",637.5sqmi,/wiki/Houston,29°47′12″N 95°23′27″W / 29.7866°N 95.3909°W / 29.7866; -95.3909 (4 Houston),"1,395/km2","3,613/sqmi",4,Texas,,,,,,,,,,,,,,,,,,,
"1,445,632",+14.85%,Phoenix,"1,660,272","1,340.6km2",517.6sqmi,"/wiki/Phoenix,_Arizona",33°34′20″N 112°05′24″W / 33.5722°N 112.0901°W / 33.5722; -112.0901 (6 Phoenix),"1,200/km2","3,120/sqmi",5,Arizona,,,,,,,,,,,,,,,,,,,
"1,526,006",+3.81%,Philadelphia[e],"1,584,138",347.6km2,134.2sqmi,/wiki/Philadelphia,40°00′34″N 75°08′00″W / 40.0094°N 75.1333°W / 40.0094; -75.1333 (5 Philadelphia),"4,511/km2","11,683/sqmi",6,Pennsylvania,,,,,,,,,,,,,,,,,,,
"1,327,407",+15.43%,San Antonio,"1,532,233","1,194.0km2",461.0sqmi,/wiki/San_Antonio,29°28′21″N 98°31′30″W / 29.4724°N 98.5251°W / 29.4724; -98.5251 (7 San Antonio),"1,250/km2","3,238/sqmi",7,Texas,,,,,,,,,,,,,,,,,,,
"1,307,402",+9.07%,San Diego,"1,425,976",842.3km2,325.2sqmi,/wiki/San_Diego,32°48′55″N 117°08′06″W / 32.8153°N 117.1350°W / 32.8153; -117.1350 (8 San Diego),"1,670/km2","4,325/sqmi",8,California,,,,,,,,,,,,,,,,,,,
"1,197,816",+12.29%,Dallas,"1,345,047",882.9km2,340.9sqmi,/wiki/Dallas,32°47′36″N 96°45′59″W / 32.7933°N 96.7665°W / 32.7933; -96.7665 (9 Dallas),"1,493/km2","3,866/sqmi",9,Texas,,,,,,,,,,,,,,,,,,,
"945,942",+8.90%,San Jose,"1,030,119",459.7km2,177.5sqmi,"/wiki/San_Jose,_California",37°17′48″N 121°49′08″W / 37.2967°N 121.8189°W / 37.2967; -121.8189 (10 San Jose),"2,231/km2","5,777/sqmi",10,California,,,,,,,,,,,,,,,,,,,
"790,390",+22.00%,Austin,"964,254",809.9km2,312.7sqmi,"/wiki/Austin,_Texas",30°18′14″N 97°45′16″W / 30.3039°N 97.7544°W / 30.3039; -97.7544 (11 Austin),"1,170/km2","3,031/sqmi",11,Texas,,,,,,,,,,,,,,,,,,,
"821,784",+9.99%,Jacksonville[f],"903,889","1,935.8km2",747.4sqmi,"/wiki/Jacksonville,_Florida",30°20′13″N 81°39′42″W / 30.3369°N 81.6616°W / 30.3369; -81.6616 (12 Jacksonville),455/km2,"1,178/sqmi",12,Florida,,,,,,,,,,,,,,,,,,,
"741,206",+20.75%,Fort Worth,"895,008",888.1km2,342.9sqmi,"/wiki/Fort_Worth,_Texas",32°46′53″N 97°20′48″W / 32.7815°N 97.3467°W / 32.7815; -97.3467 (16 Fort Worth),962/km2,"2,491/sqmi",13,Texas,,,,,,,,,,,,,,,,,,,
"787,033",+13.40%,Columbus,"892,533",565.9km2,218.5sqmi,"/wiki/Columbus,_Ohio",39°59′07″N 82°59′05″W / 39.9852°N 82.9848°W / 39.9852; -82.9848 (15 Columbus),"1,520/km2","3,936/sqmi",14,Ohio,,,,,,,,,,,,,,,,,,,
"805,235",+9.70%,San Francisco[g],"883,305",121.5km2,46.9sqmi,/wiki/San_Francisco,37°43′38″N 123°01′56″W / 37.7272°N 123.0322°W / 37.7272; -123.0322 (13 San Francisco),"7,170/km2","18,569/sqmi",15,California,,,,,,,,,,,,,,,,,,,
"731,424",+19.29%,Charlotte,"872,498",791.0km2,305.4sqmi,"/wiki/Charlotte,_North_Carolina",35°12′28″N 80°49′52″W / 35.2078°N 80.8310°W / 35.2078; -80.8310 (17 Charlotte),"1,064/km2","2,757/sqmi",16,North Carolina,,,,,,,,,,,,,,,,,,,
"820,445",+5.69%,Indianapolis[h],"867,125",936.3km2,361.5sqmi,/wiki/Indianapolis,39°46′36″N 86°08′45″W / 39.7767°N 86.1459°W / 39.7767; -86.1459 (14 Indianapolis),914/km2,"2,366/sqmi",17,Indiana,,,,,,,,,,,,,,,,,,,
"608,660",+22.39%,Seattle,"744,955",217.0km2,83.8sqmi,/wiki/Seattle,47°37′14″N 122°21′03″W / 47.6205°N 122.3509°W / 47.6205; -122.3509 (20 Seattle),"3,245/km2","8,405/sqmi",18,Washington,,,,,,,,,,,,,,,,,,,
"600,158",+19.38%,Denver[i],"716,492",397.0km2,153.3sqmi,/wiki/Denver,39°45′43″N 104°52′52″W / 39.7619°N 104.8811°W / 39.7619; -104.8811 (Denver),"1,746/km2","4,521/sqmi",19,Colorado,,,,,,,,,,,,,,,,,,,
"601,723",+16.74%,"Washington, D.C.[j]","702,455",158.2km2,61.1sqmi,"/wiki/Washington,_D.C.","38°54′15″N 77°01′02″W / 38.9041°N 77.0172°W / 38.9041; -77.0172 (Washington, D.C.)","4,304/km2","11,148/sqmi",20,District of Columbia,,,,,,,,,,,,,,,,,,,
